#Partida,,,,Ppto. Definitivo
2 410.24 2024,,318.0,GOBERNO VASCO. JUVENTUD,0.0
2 410.25 2024,,770.0,LANBIDE. PLAN DE EMPLEO LOCAL,147000.0
2 410.26 2024,,465.0,LANBIDE. PLAN DE EMPLEO. PLAN  COMARCAL,0.0
2 410.27 2024,,676.0,LANBIDE. PLAN DE EMPLEO. EMPRESAS,106450.0
2 410.28 2024,,815.0,PLAN DE EMPLEO DE JOVENES,0.0
2 410.29 2024,,1022.0,G.V. SUBVENCIONES DEPORTES,0.0
2 410.34 2024,,938.0,G.V.AYUDAS SALAS DE CINES,14061.36
2 410.35 2024,,632.0,G.V. SUBVENCION PROGRAMA CULTURAL,26000.0
2 410.36 2024,,863.0,SUBV.RECICLAJE RESIDUOS DOMESTICOS/COMER,0.0
2 410.37 2024,,738.0,"G.V.SUBV. PAZ, CONVIVENCIA Y DCHOS. HUM.",0.0
2 410.38 2024,,739.0,G.V. SUBVPARA PROMOCION ACTIV.FISICA,7638.82
2 410.39 2024,,806.0,G.V. CONTR. Y SEGUIM.CALIDAD AGUAS SUBTE,0.0
2 410.40 2024,,895.0,G.V. SUBV.ESCUELA DE MUSICA,100000.0
2 410.41 2024,,1023.0,G.V. DESARROLLO SOSTENIBLE,16092.0
2 411.02 2024,,633.0,H.A.B.E.,268478.13
2 412.02 2024,,518.0,EVE- ENTE VASCO DE LA ENERGIA,10000.0
2 412.03 2024,,587.0,IVAP. SUBV.FORMACION PERSONAL,10000.0
2 420.01 2024,,46.0,FONDO FORAL DE FINANCIACION MUNICIPAL,24066806.0
2 420.02 2024,,75.0,D.F. ASISTENCIA A DOMICILIO,134441.92
2 420.03 2024,,193.0,DIPUTACION.DEPARTAMENTO DE JUVENTUD,9000.0
2 420.04 2024,,194.0,D.F. PLAN GRAL.PROMOC. USO EUSKARA,3407.59
2 420.05 2024,,321.0,D.F. SUBV. ACTIVIDADES IGUALDAD,27421.0
2 420.06 2024,,640.0,DIPUTACION. PROGR.FORTALECIM.EMPLEO,0.0
2 420.07 2024,,218.0,D.F. SUBVENCION MUSEO,4000.0
2 420.08 2024,,900.0,"D,F,SUBV.SEGUIM.TELEFONO COVID-19",0.0
2 420.09 2024,,393.0,"D.F. TEATRO, MUSICA",15053.0
2 420.10 2024,,940.0,"D.F.SOSTENIB,  MEJORA MEDIOAMBIENTAL",0.0
2 420.11 2024,,941.0,SUBV.DIPUTACION RELOJ IGLESIA S.ANDRES,0.0
2 420.12 2024,,928.0,D.F.SUBV.ENRIQUECIMIENTO CULTURAS,10329.0
2 420.13 2024,,937.0,F.EXTRAORD.COVID19.DISPOSITIVO INVERNAL,0.0
2 420.14 2024,,522.0,DIPUTACION. RESTAURACION DOCUMENTOS,0.0
2 420.15 2024,,988.0,D.F.SUBVENCION MUGI,8910.0
2 420.16 2024,,743.0,DIPT. SUBV.MANTTO Y MEJORA BOSQUES,0.0
2 420.17 2024,,700.0,"DIPUT.GUIA AUDIOVIS""FR.GUERRA,SECT.EIBAR",0.0
2 420.18 2024,,990.0,D.F SUBV.ESPECT. ESCEN/MUSICALES AIRE LI,0.0
2 420.19 2024,,1030.0,"D,F.SUBV.VIVIENDA TUTELADA PERSONAS RIES",0.0
2 420.22 2024,,1057.0,D.F.PLAN GENERAL DE MOVILIDAD SOSTENIBLE,0.0
2 420.23 2024,,943.0,D.F.SUBV.GESTION RESIDUOS URBANOS,6084.98
2 420.25 2024,,1056.0,D.F.SUBVENCION ACTIVIDADES IGUALDAD,0.0
2 420.27 2024,,579.0,DIPUT.SUBV.FOMENTO PYTOS.PARTIC.CIUDADAN,3105.48
2 420.28 2024,,771.0,DIPT. SUBV.DESARR.AGENDAS 21 LOCALES,0.0
2 420.29 2024,,583.0,DIPUT.SUBV.PROG.GIPUZKO@IKT:UDALAK,0.0
2 420.30 2024,,634.0,D.F. SUBV. PARA JORNADAS DE TEATRO,35000.0
2 420.31 2024,,695.0,DIPUT. SUBV.MEMORIA HISTORICA 2105,0.0
2 420.32 2024,,696.0,DIPUT.PYTOS.CONVIVENCIA EN LA DIVERSIDAD,4243.56
2 420.33 2024,,698.0,DIPUT.SUBV.AHORRO Y EFIC.ENERGETICA LOCA,0.0
2 420.34 2024,,736.0,DIPUT. FORAL. BONO CULTURA,0.0
2 420.35 2024,,740.0,DIPUT. FONDO EXTRAOR.PYTOS SERV.SOCIAL.,0.0
2 420.36 2024,,862.0,DIPUT.SUB.OBJ. USADOS MOVILIDAD SOST.,0.0
2 420.37 2024,,896.0,DIPUTACION FORAL.R.S.ANDRES,0.0
2 420.38 2024,,899.0,"D.F,SUBV.DIGIT.ESTAB.COMER/HOSTAL.COVID",0.0
2 420.39 2024,,1058.0,D.F.SUBV.INVERSION PISO EXCLUSION,15870.0
2 420.99 2024,,1018.0,D.F.SUBVENCIONES DEPORTES,2513.48
2 421.01 2024,,902.0,MANCOMUNIDAD,0.0
2 422.02 2024,,970.0,DE OTROS MUNICIPIOS DE GIPUZKOA,100000.0
2 471.01 2024,,51.0,DE OTRAS EMPRESAS. JORNADAS DE TEATRO,0.0
2 471.02 2024,,986.0,OTRAS EMPRESAS .PROGRAMA S.JUAN,3081.0
2 490.01 2024,,810.0,FONDO SOCIAL EUROPEO,0.0
2 490.02 2024,,844.0,FONDO SOCIAL EUROPEO.PORG.FOR,0.0
2 490.03 2024,,1025.0,SUB.TRANSFORMACION DIGITAL Y MODERNIZACI,0.0
2 491.01 2024,,734.0,F.E.D.E.R.,0.0
2 499.02 2024,,636.0,URB GRADE ALEXANDARA INST.DK,0.0
2 540.01 2024,,52.0,PRODUCTO ARRENDAMIENTO FINCAS URBANAS,115046.82
2 549.01 2024,,500.0,GARAJES POLIDEPORTIVO,36013.18
2 550.01 2024,,971.0,CANONES DE ERREBAL,1000.0
2 560.01 2024,,53.0,INTERESES DE DEPOSITOS,27471.94
2 600.01 2024,,935.0,ENEJANACION DE TERRENOS SOLARES,1978.62
2 612.02 2024,,803.0,ENAJENAC. DE OTROS EDIFICIOS Y CONSTRUCC,708213.66
2 612.10 2024,,897.0,VENTA GARAJES EN ERREBAL,0.0
2 612.11 2024,,898.0,OTROS GARAJES,0.0
2 614.01 2024,,735.0,ENAJENACION ELEMENTOS TRANSPORTE,0.0
2 651.01 2024,,249.0,APROVECHAMIENTOS URBANISTICOS,33865.11
2 700.02 2024,,989.0,SUBV.EMERGENICA PROTECCION CIVIL,89483.41
2 700.03 2024,,991.0,SUBV.AYUDA REHABILITACION EDIFICIOS TITU,0.0
2 700.04 2024,,987.0,DE LA ADMON.ESTADO PLAN DE RECUPERACION,0.0
2 710.02 2024,,198.0,G.V. SUBV.OBRAS CENTROS ESCOLARES,31237.26
2 710.03 2024,,936.0,"G,VASCO ACCESIBILIDAD",0.0
2 710.04 2024,,699.0,GOBIERNO VASCO. HIRIGUNE,169930.69
2 710.06 2024,,812.0,G.V. SUBV. REHABIL.EDIFIC. Bª TXONTA,0.0
2 710.08 2024,,565.0,G.V. SUBV. VARIAS INVERSIONES,500000.0
2 710.09 2024,,1028.0,NEXT GENERETION.G.V. REHABILIT.GABILONDO,0.0
2 710.12 2024,,1029.0,NEXT GENERETION G.V.REHABILITACION HOGAR,0.0
2 710.13 2024,,470.0,G.V.SUBV.IMPL.NUEV.TECNOLOG.BIBLIOTECA,4077.03
2 710.16 2024,,1027.0,NEXT GENERETION.G.V. REHABILITACION TXON,0.0
2 712.02 2024,,741.0,EVE -ENTE VASCO DE LA ENERGIA,0.0
2 720.01 2024,,769.0,DE LA DIPUTACION F. SUBV. VARIAS OBRAS,0.0
2 720.04 2024,,737.0,DIPUTAC. AYUDAS PARA CAMINOS RURALES,25000.0
2 720.05 2024,,1059.0,DIPUTACION SIBV.OBRAS PISO DE EXCLUSION,15870.0
2 720.11 2024,,929.0,D.F.SUBV.OBRAS POLIDEPORTIVO- ASTELENA,0.0
2 722.01 2024,,578.0,DEBEMEN,0.0
2 723.01 2024,,845.0,SPRI ASFALTADOS,0.0
2 793.01 2024,,742.0,SUBVENCION GRAN AGREEMENT,0.0
2 823.02 2024,,447.0,REINTEG.PRESTAMOS TRASLADO EMPRESAS,0.0
2 833.01 2024,,57.0,ANTICIPOS DEL PERSONAL,14000.0
2 860.01 2024,,58.0,DEVOLUCION DE FIANZAS A CORTO PLAZO,100.0
2 860.02 2024,,118.0,DEVOLUCION DE FIANZAS A LARGO PLAZO,100.0
2 870.01 2024,,638.0,REMANENTE TESORERIA GASTOS GENERALES,0.0
2 870.02 2024,,72.0,REMANENTE TESORERIA GASTOS FIN. AFECTADA,0.0
2 933.01 2024,,59.0,DE FUERA DEL SECTOR PUBLICO LOCAL,11629670.58
