#Partida,,,,Ppto. Inicial,Ppto. Definitivo,Retenciones,Autorizado,Disponible,Dispuesto,Obligación,ME,Pago
1 0200.120.01.172.00 2018,,782.0,RETRIBUCIONES BASICAS,14859.08,14859.08,0.0,8539.52,6319.56,8539.52,8539.52,8539.52,8539.52
1 0200.121.99.151.00 2018,,33.0,COMPLEMENTOS VARIOS,216294.73,216294.73,0.0,152658.81,63635.92,152658.81,152658.81,152658.81,152658.81
1 0200.121.99.172.00 2018,,783.0,COMPLEMENTOS VARIOS,20732.23,20732.23,0.0,14643.85,6088.38,14643.85,14643.85,14643.85,14643.85
1 0200.131.01.152.20 2018,,1228.0,LABORAL EVENTUAL,0.0,89016.0,0.0,0.0,89016.0,0.0,0.0,0.0,0.0
1 0200.160.01.151.00 2018,,35.0,SEGURIDAD SOCIAL,78395.45,78395.45,0.0,51214.81,27180.64,51214.81,51214.81,51214.81,51214.81
1 0200.160.01.152.20 2018,,1229.0,SEGURIDAD SOCIAL,0.0,30984.0,0.0,0.0,30984.0,0.0,0.0,0.0,0.0
1 0200.160.01.172.00 2018,,784.0,SEGURIDAD SOCIAL,10949.33,10949.33,0.0,7589.24,3360.09,7589.24,7589.24,7589.24,7589.24
1 0200.160.04.151.00 2018,,36.0,CUOTAS ELKARKIDETZA,9917.18,9917.18,0.0,6375.33,3541.85,6375.33,6375.33,6375.33,6375.33
1 0200.160.04.172.00 2018,,983.0,CUOTAS ELKARKIDETZA,1416.8,1416.8,0.0,910.8,506.0,910.8,910.8,910.8,910.8
1 0200.201.01.152.20 2018,,1230.0,ALQUILER LOCAL TXONTA,0.0,27000.0,0.0,3993.0,23007.0,3993.0,0.0,0.0,0.0
1 0200.211.01.152.20 2018,,1231.0,EDIF. Y OTR.CONST.MANTTO.LOCAL TXONTA,0.0,15000.0,0.0,16421.45,-1421.45,16421.45,0.0,0.0,0.0
1 0200.220.01.152.20 2018,,1232.0,MATERIAL DE OFICNA,0.0,5000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0
1 0200.221.01.152.20 2018,,1233.0,ENERGIA ELECTRICA,0.0,3500.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0
1 0200.222.01.152.20 2018,,1234.0,TELEFONICAS,0.0,3500.0,0.0,0.0,3500.0,0.0,0.0,0.0,0.0
1 0200.224.01.152.20 2018,,1235.0,SEGUROS,0.0,2500.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0
1 0200.226.99.151.00 2018,,38.0,OTROS GASTOS DIVERSOS. EJECUC.SUBSID.,12000.0,12000.0,0.0,8512.35,3487.65,8512.35,8512.35,8512.35,8512.35
1 0200.226.99.172.00 2018,,113.0,OTROS GASTOS DIVERSOS,4000.0,4000.0,0.0,7602.04,-3602.04,7602.04,3844.9,3218.1,3218.1
1 0200.226.99.172.00 2017,,1056.0,OTROS GASTOS DIVERSOS,0.0,17164.99,0.0,17164.99,0.0,17164.99,15245.12,15245.12,15245.12
1 0200.227.07.151.00 2018,,39.0,ESTUDIOS Y TRABAJOS TECNICOS,10000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0
1 0200.227.07.151.00 2017,,1057.0,ESTUDIOS Y TRABAJOS TECNICOS,0.0,39978.4,0.0,39978.4,0.0,39978.4,13382.6,13382.6,13382.6
1 0200.227.07.172.00 2018,,114.0,ESTUD/TRAB.TECNIC.CONTR.CALID.SUEL.AZIT.,41200.0,41200.0,0.0,29867.04,11332.96,29867.04,0.0,0.0,0.0
1 0200.227.07.172.00 2017,,1058.0,ESTUD/TRAB.TECNIC.CONTR.CALID.SUEL.AZIT.,0.0,8290.01,0.0,7554.94,735.07,7554.94,7119.34,7119.34,7119.34
1 0200.227.90.151.00 2018,,40.0,TRABAJOS EXTERNOS. ESTUDIOS Y PROYECTOS,30000.0,30000.0,0.0,0.0,30000.0,0.0,0.0,0.0,0.0
1 0200.227.90.151.00 2017,,1059.0,TRABAJOS EXTERNOS. ESTUDIOS Y PROYECTOS,0.0,25349.5,0.0,25349.5,0.0,25349.5,2740.65,2740.65,2740.65
1 0200.227.90.172.00 2018,,1247.0,TRABAJOS EXTERIORES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0200.227.99.151.00 2018,,41.0,CONTRATOS EXTERNOS. MEDICIONES,1000.0,1000.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
1 0200.227.99.152.20 2018,,1236.0,OTROS TRABAJOS EXTERIORES,0.0,13500.0,0.0,9190.55,4309.45,9190.55,0.0,0.0,0.0
1 0200.227.99.172.00 2018,,115.0,OTROS TRABAJOS EXTERIORES,17700.0,36559.8,0.0,35595.39,964.41,35595.39,32954.52,22918.78,22918.78
1 0200.230.01.151.00 2018,,42.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,112.14,-12.14,112.14,112.14,112.14,112.14
1 0200.230.01.172.00 2018,,986.0,"DIETAS, LOCOMOC. Y TRASLADO PERSONAL",100.0,100.0,0.0,141.42,-41.42,141.42,141.42,141.42,141.42
1 0200.480.01.152.20 2018,,44.0,A FAMILIAS. MANTTO.ASCENSORES ZONALES,6000.0,6000.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0
1 0200.480.01.152.30 2018,,569.0,A FAMILIAS,100000.0,100000.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0
1 0200.480.01.152.30 2017,,1060.0,A FAMILIAS,0.0,9928.56,0.0,9928.56,0.0,3170.0,2960.0,2960.0,2960.0
1 0200.481.01.172.00 2018,,1216.0,A INSTITUCIONES SIN FINES DE LUCRO,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0200.481.21.152.20 2018,,845.0,AYUDAS ASOCIAC.CUADRILLAS LOCALES,20000.0,20000.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0
1 0200.481.35.152.20 2018,,1212.0,"A FAM. APOYO NUEV.ACT.ECON,EDIF.IND.EN",50000.0,50000.0,0.0,0.0,50000.0,0.0,0.0,0.0,0.0
1 0200.600.02.151.00 2018,,1241.0,ADQUISICION TERRENOS EN SAKUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0200.601.16.172.00 2018,,987.0,OBRAS VARIAS. MEDIO AMBIENTE,12000.0,12000.0,0.0,4691.17,7308.83,4691.17,4691.17,4691.17,4691.17
1 0200.601.16.172.00 2017,,1061.0,OBRAS VARIAS. MEDIO AMBIENTE,0.0,16668.36,0.0,16668.36,0.0,16668.36,16668.36,16668.36,16668.36
1 0200.625.01.152.20 2018,,1237.0,MOBILIARIO,0.0,5000.0,0.0,7416.96,-2416.96,7416.96,0.0,0.0,0.0
1 0200.626.01.152.20 2018,,1238.0,EQUIPOS PARA PROCESOS DE INFORMACION,0.0,5000.0,0.0,2282.29,2717.71,2282.29,0.0,0.0,0.0
1 0200.771.03.152.20 2018,,1213.0,A EMPRESAS. REHABILITACION DE FACHADAS,30000.0,30000.0,0.0,0.0,30000.0,0.0,0.0,0.0,0.0
1 0200.780.02.152.20 2018,,45.0,A FAMILIAS. REHAB.FACHADAS/ASCENSORES,165000.0,165000.0,0.0,165000.0,0.0,16538.0,16538.0,16538.0,7800.0
1 0200.780.04.152.20 2018,,1239.0,A FAM. REHAB. EDIF. EN BARRIO TXONTA,0.0,2100000.0,0.0,0.0,2100000.0,0.0,0.0,0.0,0.0
1 0300.120.01.153.20 2018,,46.0,RETRIBUCIONES BASICAS,123123.61,123123.61,0.0,74737.67,48385.94,74737.67,74737.67,74737.67,74737.67
1 0300.121.99.153.20 2018,,47.0,COMPLEMENTOS VARIOS,212488.25,212488.25,0.0,157282.75,55205.5,157282.75,157282.75,157282.75,157282.75
1 0300.131.01.153.20 2018,,1254.0,LABORAL EVENTUAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0300.160.01.153.20 2018,,48.0,SEGURIDAD SOCIAL,73980.17,73980.17,0.0,53330.21,20649.96,53330.21,53330.21,53330.21,53330.21
1 0300.160.04.153.20 2018,,49.0,CUOTAS ELKARKIDETZA,7673.54,7673.54,0.0,4723.53,2950.01,4723.53,4723.53,4723.53,4723.53
1 0300.230.01.153.20 2018,,50.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,178.51,-78.51,178.51,178.51,178.51,178.51
1 0300.601.07.153.20 2018,,51.0,ERREBAL,1837936.26,1837936.26,0.0,1607345.54,230590.72,1539533.04,37607.39,37607.39,36013.58
1 0300.601.07.153.20 2017,,1062.0,ERREBAL,0.0,2000645.25,0.0,2000645.25,0.0,1928716.38,157507.19,157507.19,157507.19
1 0300.601.08.153.20 2018,,52.0,MEJORA ENTORNOS URBANOS-ACCESIBILIDAD,1300000.0,1300000.0,394422.59,145554.48,760022.93,54811.23,5635.3,5635.3,4631.0
1 0300.601.08.153.20 2017,,1063.0,MEJORA ENTORNOS URBANOS-ACCESIBILIDAD,0.0,1395704.13,0.0,1395704.13,0.0,1267877.08,569593.93,569593.93,404492.45
1 0300.601.13.153.20 2017,,1017.0,MEJORAS EN TXONTA,0.0,140000.0,0.0,140000.0,0.0,0.0,0.0,0.0,0.0
1 0300.601.14.153.20 2018,,54.0,OBRAS MENORES,300000.0,300000.0,0.0,141923.7,158076.3,141923.7,114317.94,105021.38,99832.48
1 0300.601.14.153.20 2017,,1064.0,OBRAS MENORES,0.0,142066.69,0.0,142066.69,0.0,142066.69,140596.2,140596.2,140596.2
1 0300.601.16.153.20 2018,,985.0,OBRAS VARIAS,800000.0,800000.0,0.0,0.0,800000.0,0.0,0.0,0.0,0.0
1 0300.601.16.153.20 2017,,1065.0,OBRAS VARIAS,0.0,355931.06,0.0,355356.32,574.74,332272.09,306351.85,306351.85,302938.6
1 0300.601.19.153.20 2017,,1066.0,CONSOL.ESTRUCT. Y REST.FACHADA ASTELENA,0.0,906113.97,0.0,906113.97,0.0,767824.07,43907.0,43907.0,0.0
1 0300.601.20.153.20 2017,,1067.0,OBRAS EN EDIFICIOS MUNICIPALES,0.0,16815.15,0.0,16815.15,0.0,1242.67,382.36,382.36,382.36
1 0300.601.21.323.00 2018,,198.0,OBRAS MENORES EN CENTROS DE ENSEÑANZA,100000.0,294988.93,0.0,292040.15,2948.78,289194.4,272907.05,250928.21,75123.79
1 0300.601.21.323.00 2017,,1068.0,OBRAS MENORES EN CENTROS DE ENSEÑANZA,0.0,161469.88,0.0,161469.88,0.0,161463.54,76469.73,76469.73,49198.3
1 0300.601.23.153.20 2018,,55.0,ASFALTADOS,215000.0,215000.0,0.0,102360.62,112639.38,12000.74,12000.74,12000.74,12000.74
1 0300.601.23.153.20 2017,,1069.0,ASFALTADOS,0.0,229958.77,0.0,229958.77,0.0,229521.67,229426.06,229426.06,229426.06
1 0300.601.28.153.20 2018,,1214.0,ACERAS,60500.0,60500.0,0.0,0.0,60500.0,0.0,0.0,0.0,0.0
1 0300.601.29.153.20 2017,,1070.0,MEJORA ACCESIB. PEATON.SAUTSI E IPARRAG.,0.0,185988.5,0.0,185988.5,0.0,151719.6,0.0,0.0,0.0
1 0300.601.37.454.00 2018,,369.0,INFRAESTRUCTURA RURAL,240000.0,240000.0,191670.7,0.0,48329.3,0.0,0.0,0.0,0.0
1 0300.601.37.454.00 2017,,1071.0,INFRAESTRUCTURA RURAL,0.0,31285.66,0.0,31285.66,0.0,31285.66,31285.66,31285.66,31285.66
1 0300.643.01.153.20 2018,,56.0,INVESTIGACIONES/ESTUDIOS Y PROYECTOS,150000.0,150000.0,0.0,56042.36,93957.64,56042.36,26000.48,23156.98,21765.48
1 0300.643.01.153.20 2017,,1073.0,INVESTIGACIONES/ESTUDIOS Y PROYECTOS,0.0,184823.62,0.0,184823.62,0.0,129526.62,106052.62,106052.62,106052.62
1 0300.643.01.153.20 2015,,1072.0,INVESTIGACIONES/ESTUDIOS Y PROYECTOS,0.0,4840.0,0.0,4840.0,0.0,4840.0,4840.0,4840.0,4840.0
1 0400.120.01.133.20 2018,,1255.0,RETRIBUCIONES BASICAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0400.120.01.153.40 2018,,61.0,RETRIBUCIONES BASICAS,75105.33,75105.33,0.0,39835.54,35269.79,39835.54,39835.54,39835.54,39835.54
1 0400.120.01.165.00 2018,,91.0,RETRIBUCIONES BASICAS,12743.35,12743.35,0.0,7302.0,5441.35,7302.0,7302.0,7302.0,7302.0
1 0400.121.99.153.40 2018,,62.0,COMPLEMENTOS VARIOS,280284.8,280284.8,0.0,98835.41,181449.39,98835.41,98835.41,98835.41,98835.41
1 0400.121.99.165.00 2018,,92.0,COMPLEMENTOS VARIOS,25931.22,25931.22,0.0,17916.82,8014.4,17916.82,17916.82,17916.82,17916.82
1 0400.130.03.153.40 2018,,63.0,REMUNERACIONES PERSONAL LABORAL FIJO,364016.96,364016.96,0.0,237669.3,126347.66,237669.3,237669.3,237669.3,237669.3
1 0400.130.03.165.00 2018,,580.0,REMUN.PERSONAL LABORAL FIJO,76357.57,76357.57,0.0,49852.6,26504.97,49852.6,49852.6,49852.6,49852.6
1 0400.130.03.171.00 2018,,102.0,REMUNERACIONES PERSONAL LABORAL FIJO,88150.41,88150.41,0.0,60903.22,27247.19,60903.22,60903.22,60903.22,60903.22
1 0400.130.03.323.00 2018,,188.0,REMUNERACIONES PERSONAL LABORAL FIJO,175751.82,175751.82,0.0,62386.05,113365.77,62386.05,62386.05,62386.05,62386.05
1 0400.130.03.920.40 2018,,433.0,REMUNERACIONES PERSONAL LABORAL FIJO,72312.39,72312.39,0.0,23640.88,48671.51,23640.88,23640.88,23640.88,23640.88
1 0400.131.01.153.40 2018,,64.0,LABORAL EVENTUAL,185872.56,185872.56,0.0,205012.33,-19139.77,205012.33,205012.33,205012.33,205012.33
1 0400.131.01.164.00 2018,,82.0,LABORAL EVENTUAL,88064.53,88064.53,0.0,49921.94,38142.59,49921.94,49921.94,49921.94,49921.94
1 0400.131.01.171.00 2018,,103.0,LABORAL EVENTUAL,78470.5,78470.5,0.0,33676.01,44794.49,33676.01,33676.01,33676.01,33676.01
1 0400.131.01.323.00 2018,,643.0,LABORAL EVENTUAL,0.0,0.0,0.0,31121.74,-31121.74,31121.74,31121.74,31121.74,31121.74
1 0400.131.01.920.40 2018,,811.0,LABORAL EVENTUAL,0.0,0.0,0.0,15018.72,-15018.72,15018.72,15018.72,15018.72,15018.72
1 0400.160.01.153.40 2018,,65.0,SEGURIDAD SOCIAL,268359.91,268359.91,0.0,173359.99,94999.92,173359.99,173359.99,173359.99,173359.99
1 0400.160.01.164.00 2018,,83.0,SEGURIDAD SOCIAL,30341.85,30341.85,0.0,18570.94,11770.91,18570.94,18570.94,18570.94,18570.94
1 0400.160.01.165.00 2018,,94.0,SEGURIDAD SOCIAL,28179.28,28179.28,0.0,26932.76,1246.52,26932.76,26932.76,26932.76,26932.76
1 0400.160.01.171.00 2018,,104.0,SEGURIDAD SOCIAL,62850.68,62850.68,0.0,25384.04,37466.64,25384.04,25384.04,25384.04,25384.04
1 0400.160.01.323.00 2018,,189.0,SEGURIDAD SOCIAL,57181.78,57181.78,0.0,32858.94,24322.84,32858.94,32858.94,32858.94,32858.94
1 0400.160.01.920.40 2018,,434.0,SEGURIDAD SOCIAL,28417.44,28417.44,0.0,13380.63,15036.81,13380.63,13380.63,13380.63,13380.63
1 0400.160.04.153.40 2018,,66.0,CUOTAS ELKARKIDETZA,18440.38,18440.38,0.0,12899.07,5541.31,12899.07,12899.07,12899.07,12899.07
1 0400.160.04.164.00 2018,,84.0,CUOTAS ELKARKIDETZA,2914.38,2914.38,0.0,624.51,2289.87,624.51,624.51,624.51,624.51
1 0400.160.04.165.00 2018,,95.0,CUOTAS ELKARKIDETZA,2899.12,2899.12,0.0,1873.53,1025.59,1873.53,1873.53,1873.53,1873.53
1 0400.160.04.171.00 2018,,105.0,CUOTAS ELKARKIDETZA,1942.92,1942.92,0.0,624.51,1318.41,624.51,624.51,624.51,624.51
1 0400.160.04.323.00 2018,,190.0,CUOTAS ELKARKIDETZA,3400.11,3400.11,0.0,2498.04,902.07,2498.04,2498.04,2498.04,2498.04
1 0400.160.04.920.40 2018,,435.0,CUOTAS ELKARKIDETZA,3076.32,3076.32,0.0,1561.23,1515.09,1561.23,1561.23,1561.23,1561.23
1 0400.210.01.153.40 2018,,67.0,INFRAESTRUCTURA Y BIENES NATURALES,108000.0,108000.0,0.0,85186.4,22813.6,85186.4,56945.75,55599.98,50702.66
1 0400.210.01.153.40 2017,,1074.0,INFRAESTRUCTURA Y BIENES NATURALES,0.0,10408.44,0.0,10408.44,0.0,10408.44,9071.57,9071.57,9071.57
1 0400.210.01.454.00 2018,,367.0,INFRAESTRUCTURA Y BIENES NATURALES,70000.0,70000.0,0.0,62464.17,7535.83,62464.17,53349.84,53349.84,51897.84
1 0400.210.01.454.00 2017,,1075.0,INFRAESTRUCTURA Y BIENES NATURALES,0.0,26290.9,0.0,26290.9,0.0,26290.9,22328.15,7828.72,7828.72
1 0400.211.01.323.00 2018,,191.0,EDIFIC/OTRAS CONSTRUCCIONES. MANTTO.,30000.0,30000.0,0.0,19339.36,10660.64,19339.36,17275.69,15983.34,9645.41
1 0400.211.01.323.00 2017,,1076.0,EDIFIC/OTRAS CONSTRUCCIONES. MANTTO.,0.0,16606.14,0.0,16606.14,0.0,16606.14,15758.33,15758.33,15758.33
1 0400.211.01.333.10 2018,,226.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,5000.0,5000.0,0.0,3945.2,1054.8,3945.2,3938.86,3938.86,3938.86
1 0400.211.01.333.10 2017,,1077.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,0.0,671.55,0.0,447.7,223.85,447.7,447.7,447.7,447.7
1 0400.211.01.333.20 2018,,233.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,10000.0,10000.0,0.0,5629.23,4370.77,5629.23,4189.57,4189.57,4189.57
1 0400.211.01.333.20 2017,,1078.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,0.0,1070.04,0.0,1070.04,0.0,1070.04,0.0,0.0,0.0
1 0400.211.01.920.40 2018,,436.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,54000.0,54000.0,0.0,15647.68,38352.32,15647.68,13833.15,13833.15,13627.45
1 0400.211.01.920.40 2017,,1079.0,EDIFICIOS Y OTRAS CONSTRUCCIONES,0.0,33239.54,0.0,33239.54,0.0,33239.54,30497.9,30497.9,30497.9
1 0400.212.01.134.00 2018,,28.0,MAQUINARIA/INSTALAC/UTILLAJE. MANTTO,456472.11,456472.11,0.0,470839.47,-14367.36,470839.47,316676.38,311407.61,310935.35
1 0400.212.01.134.00 2017,,1080.0,MAQUINARIA/INSTALAC/UTILLAJE. MANTTO,0.0,76284.29,0.0,76284.29,0.0,76284.29,29718.95,29359.58,25963.11
1 0400.212.01.163.00 2018,,77.0,MAQUINARIA/INSTALAC/UTILLAJE,1000.0,1000.0,0.0,252.36,747.64,252.36,252.36,252.36,252.36
1 0400.212.01.164.00 2018,,85.0,MAQUIN/INSTAL/UTILLAJE.MANTTO,10000.0,10000.0,0.0,4061.75,5938.25,4061.75,3023.57,3023.57,3023.57
1 0400.212.01.164.00 2017,,1081.0,MAQUIN/INSTAL/UTILLAJE.MANTTO,0.0,134.3,0.0,134.3,0.0,134.3,0.0,0.0,0.0
1 0400.212.01.165.00 2018,,96.0,MAQUIN/INSTALAC/UTILLAJE.MANTTO,45000.0,45000.0,0.0,25387.28,19612.72,25387.28,23877.14,23877.14,19357.04
1 0400.212.01.165.00 2017,,1082.0,MAQUIN/INSTALAC/UTILLAJE.MANTTO,0.0,3993.9,0.0,3993.9,0.0,3993.9,2715.37,2715.37,2715.37
1 0400.212.01.171.00 2018,,106.0,MAQUINARIA/INSTALAC/UTILLAJE,4000.0,4000.0,0.0,1886.97,2113.03,1886.97,1883.78,1883.78,1883.78
1 0400.212.01.323.00 2018,,192.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",16971.55,16971.55,0.0,19726.29,-2754.74,19726.29,11272.96,10667.12,10506.54
1 0400.212.01.323.00 2017,,1083.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",0.0,1204.3,0.0,1204.3,0.0,1204.3,389.62,389.62,389.62
1 0400.212.01.333.10 2018,,787.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",4731.59,4731.59,0.0,6846.09,-2114.5,6846.09,4169.63,4169.63,4009.05
1 0400.212.01.333.20 2018,,993.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",13963.45,13963.45,0.0,10265.16,3698.29,10265.16,6758.43,6442.25,5618.35
1 0400.212.01.920.40 2018,,437.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",20803.78,20803.78,0.0,28301.28,-7497.5,28301.28,15020.82,14352.47,14239.48
1 0400.212.01.920.40 2017,,1084.0,"MAQUINARIA, INSTALACIONES Y UTILLAJE",0.0,1979.81,0.0,1979.81,0.0,1979.81,0.0,0.0,0.0
1 0400.213.01.153.40 2018,,68.0,MATERIAL DE TRANSPORTE. MANTENIMIENTO,17000.0,17000.0,0.0,8472.03,8527.97,8472.03,7535.93,7535.93,7535.93
1 0400.213.01.153.40 2017,,1085.0,MATERIAL DE TRANSPORTE. MANTENIMIENTO,0.0,267.26,0.0,267.26,0.0,267.26,0.0,0.0,0.0
1 0400.220.01.333.20 2018,,1249.0,MATERIAL NO INVENTARIABLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 0400.221.01.134.00 2018,,29.0,ENERGIA ELECTRICA,60000.0,60000.0,0.0,42510.97,17489.03,42510.97,42510.97,42510.97,42510.97
1 0400.221.01.165.00 2018,,97.0,ENERGIA ELECTRICA,230000.0,230000.0,0.0,130712.67,99287.33,130712.67,130712.67,152648.72,152524.48
1 0400.221.01.323.00 2018,,193.0,ENERGIA ELECTRICA,87000.0,87000.0,0.0,55387.69,31612.31,55387.69,54624.6,54624.6,54624.6
1 0400.221.01.333.10 2018,,228.0,ENERGIA ELECTRICA,16000.0,16000.0,0.0,11247.26,4752.74,11247.26,11247.26,11247.26,10422.31
1 0400.221.01.333.20 2018,,234.0,ENERGIA ELECTRICA,47000.0,47000.0,0.0,29561.58,17438.42,29561.58,29561.58,29561.58,26198.2
1 0400.221.01.920.40 2018,,438.0,ENERGIA ELECTRICA,70000.0,70000.0,0.0,48514.82,21485.18,48514.82,47546.97,47860.2,47619.93
1 0400.221.01.920.40 2017,,1086.0,ENERGIA ELECTRICA,0.0,288.4,0.0,288.4,0.0,288.4,288.4,288.4,288.4
