#Partida,,,,Ppto. Definitivo,Derechos reconocidos Netos,Recaudación Líquida,Pendiente de Cobro,Devoluciones
2 420.25 2012,,626,DIP.SUBV.CON.75 ANIV.BOMB.Y NIÑ.GUERRA,,,,,
2 420.29 2013,,583,DIPUT.SUBV.PROG.GIPUZKO@IKT:UDALAK,,7657.79,7657.79,,
2 420.30 2013,,634,DIPUTACION . SUBVENCION JORNADAS DE TEAT,15000.0,13532.0,13532.0,,
2 422.02 2013,,248,AYUNTAMIENTOS. MOD.GTIA.SOCIAL,,9171.08,9171.08,,
2 431.01 2013,,637,ORGANISMOS AUTONOMOS. ABSORCION,,136501.55,136501.55,,
2 471.01 2013,,51,DE OTRAS EMPRESAS. JORNADAS DE TEATRO,3000.0,1000.0,1000.0,,
2 499.02 2013,,636,URB-GRADE ALEXANDRA INST. DK,16520.0,34048.0,34048.0,,
2 540.01 2013,,52,PRODUCTO ARRENDAMIENTO FINCAS URBANAS,43000.0,47071.86,46781.62,290.24,
2 549.01 2013,,500,OTROS. EXPLOT.RED INALAMBRICA WIFI,7700.0,9437.54,9437.54,,
2 560.01 2013,,53,INTERESES DE DEPOSITOS,100000.0,110309.52,110309.52,,
2 614.01 2013,,641,ELEMENTOS DE TRANSPORTE,,330.58,330.58,,
2 710.02 2013,,198,G.V.SUBV.OBRAS CENTROS ESCOLARES,21246.22,,,,
2 710.02 2012,,628,G.V.SUBV.OBRAS CENTROS ESCOLARES,,76624.06,68991.06,7633.0,674.2
2 710.07 2012,,629,G.V. SUBVENCION MERKAGUNE,,57256.87,57256.87,,
2 710.13 2013,,470,G.V.SUBV.IMPL.NUEV.TECNOLOG.BIBLIOTECA,,9931.0,9931.0,,
2 710.13 2012,,630,G.V.SUBV.IMPL.NUEV.TECNOLOG.BIBLIOTECA,2718.0,2749.72,2749.72,,
2 720.03 2013,,635,DIPUTACION F. ACCIONES DE MOVILIDAD Y AC,700000.0,700000.0,700000.0,,
2 720.04 2013,,642,DIPUTACION.URBANIZ.PLAZA J.OLABE,,25389.96,,25389.96,
2 722.01 2013,,578,DEBEMEN,,65429.37,65429.37,,
2 823.02 2013,,447,REINTEGRO PRESTAMOS. TRASLADO EMPRESAS,88192.0,88192.1,88192.1,,
2 833.01 2013,,57,ANTICIPOS DEL PERSONAL,60265.52,57367.81,54813.48,2554.33,
2 833.02 2013,,639,REINTEG.PRESTAMOS L/P.TRASLADO EMPRESAS,,453552.6,453552.6,,
2 860.01 2013,,58,DEVOLUCION DE FIANZAS A CORTO PLAZO,100.0,,,,
2 860.02 2013,,118,DEVOLUCION DE FIANZAS A L.P.,100.0,,,,
2 870.01 2013,,638,REMANENTE TESORERIA CRED.ADICIONALES,1588086.05,,,,
2 870.02 2013,,72,REMANENTE TESORERIA INCORPOR.CREDITOS,3680812.02,,,,
2 933.01 2013,,59,DEL INTERIOR FUERA DEL SECTOR PUBLICO,729834.81,729800.0,729800.0,,
#TOTAL: ,,,,34296385.6,31698431.1,30660198.16,1038232.94,452203.72
